[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.
INFO:     172.18.0.1:53254 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57956 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53022 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53036 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40094 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35828 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45828 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46970 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46984 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46350 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46364 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32770 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32772 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43436 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43444 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40006 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45832 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45842 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44416 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52608 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33168 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38846 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38850 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38246 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60416 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58934 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52800 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47864 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42330 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52436 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33228 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50224 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48886 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48888 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33636 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50294 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36864 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36880 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41030 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55976 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51262 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55864 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48106 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51188 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50442 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50344 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57606 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37938 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49684 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39724 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32950 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56136 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36170 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33310 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44030 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34906 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40286 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40816 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42714 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42728 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33972 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33984 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34240 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36846 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40844 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40848 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47444 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33850 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33864 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47474 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47476 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52488 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44258 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53734 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60830 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34758 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57792 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40238 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56350 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48198 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44892 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51378 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56570 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33774 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52604 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58402 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56560 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48064 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58700 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58708 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36402 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36416 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53668 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53680 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53890 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44870 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51116 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57876 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57890 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46314 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52760 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52764 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59856 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53508 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53518 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41414 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41422 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34942 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40286 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52418 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56522 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48984 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49216 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56978 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58190 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44790 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59770 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37868 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43318 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47874 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56942 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57272 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57280 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51310 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48344 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48354 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48098 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53902 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53912 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49652 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41946 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40124 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40132 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56304 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48034 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37214 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37216 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48730 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38330 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38340 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43896 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55782 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55784 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50632 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47016 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47032 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59906 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43646 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38586 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59310 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36722 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34874 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34548 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40948 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46504 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53362 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39212 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48714 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52194 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52208 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43110 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35330 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51260 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56898 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53458 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55582 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33000 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47436 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60490 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38796 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47214 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32888 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32896 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42858 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58762 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42090 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37360 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37372 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55800 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37242 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43696 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48732 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56734 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59292 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52482 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40390 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60230 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47372 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51498 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33240 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34174 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48154 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49264 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49280 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54952 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37858 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37860 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55302 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39630 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39634 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41382 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38148 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38164 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54658 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44356 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44370 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41642 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53256 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53260 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47232 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47242 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49122 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43724 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49204 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56508 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56510 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34046 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56930 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58354 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53516 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60062 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52458 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37492 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46022 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47340 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42008 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58594 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44522 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35044 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37690 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47562 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59042 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44430 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44438 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34644 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46554 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57064 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57080 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50284 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43840 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40238 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37760 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33612 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55812 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35382 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35416 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35428 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53432 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46460 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46476 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35976 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56972 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39460 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47746 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60360 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36516 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42096 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38670 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59282 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56948 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44502 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50162 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59144 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40084 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39918 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51026 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51042 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40900 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36114 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36128 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38450 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53028 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53038 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60178 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38068 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48454 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44376 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44388 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56232 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49158 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49160 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46656 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54254 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54256 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36968 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36980 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34954 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53488 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39560 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48662 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49144 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46034 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56692 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56706 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50166 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43578 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59422 - "GET /health HTTP/1.1" 200 OK
